model,id,latency_ms,tokens,ms_per_token,avg_exit_layer
baseline,56,1369.468,32,42.796,
baseline,57,1368.162,32,42.755,
baseline,58,1369.731,32,42.804,
baseline,59,1365.674,32,42.677,
baseline,60,1369.532,32,42.798,
baseline,61,1375.434,32,42.982,
baseline,62,1370.825,32,42.838,
baseline,63,1368.388,32,42.762,
baseline,64,1365.369,32,42.668,
baseline,65,1368.445,32,42.764,
baseline,66,1368.634,32,42.77,
baseline,67,1367.227,32,42.726,
baseline,68,1367.895,32,42.747,
baseline,69,1362.031,32,42.563,
baseline,70,1367.609,32,42.738,
baseline,71,1368.457,32,42.764,
baseline,72,1367.704,32,42.741,
baseline,73,1364.12,32,42.629,
baseline,74,1361.245,32,42.539,
baseline,75,1366.535,32,42.704,
baseline,76,1370.123,32,42.816,
baseline,77,1368.341,32,42.761,
baseline,78,1364.627,32,42.645,
baseline,79,1368.758,32,42.774,
baseline,80,1365.304,32,42.666,
baseline,81,1373.624,32,42.926,
baseline,82,1362.823,32,42.588,
baseline,83,1366.285,32,42.696,
baseline,84,1374.001,32,42.938,
baseline,85,1362.38,32,42.574,
baseline,86,1364.413,32,42.638,
baseline,87,1362.065,32,42.565,
baseline,88,1364.077,32,42.627,
baseline,89,1367.236,32,42.726,
baseline,90,1367.818,32,42.744,
baseline,91,1370.788,32,42.837,
baseline,92,1371.602,32,42.863,
baseline,93,1374.187,32,42.943,
baseline,94,1370.041,32,42.814,
baseline,95,1368.208,32,42.757,
baseline,96,1368.707,32,42.772,
baseline,97,1370.281,32,42.821,
baseline,98,1366.987,32,42.718,
baseline,99,1368.545,32,42.767,
baseline,100,1368.576,32,42.768,
baseline,101,1366.522,32,42.704,
baseline,102,1368.277,32,42.759,
baseline,103,1370.282,32,42.821,
baseline,104,1370.985,32,42.843,
baseline,105,1367.058,32,42.721,
baseline,106,1372.063,32,42.877,
baseline,107,1368.322,32,42.76,
baseline,108,1369.432,32,42.795,
baseline,109,1366.899,32,42.716,
baseline,110,1365.976,32,42.687,
baseline,111,1367.895,32,42.747,
baseline,112,1367.909,32,42.747,
baseline,113,1364.585,32,42.643,
baseline,114,1363.673,32,42.615,
baseline,115,1363.577,32,42.612,
baseline,116,1360.824,32,42.526,
baseline,117,1364.834,32,42.651,
baseline,118,1364.618,32,42.644,
baseline,119,1368.518,32,42.766,
baseline,120,1369.134,32,42.785,
baseline,121,1366.542,32,42.704,
baseline,122,1369.423,32,42.794,
baseline,123,1368.477,32,42.765,
baseline,124,1367.74,32,42.742,
baseline,125,1368.279,32,42.759,
baseline,126,1366.693,32,42.709,
baseline,127,1371.551,32,42.861,
baseline,128,1368.564,32,42.768,
baseline,129,1370.576,32,42.831,
baseline,130,1369.774,32,42.805,
baseline,131,1373.571,32,42.924,
baseline,132,1371.303,32,42.853,
baseline,133,1369.466,32,42.796,
baseline,134,1369.827,32,42.807,
baseline,135,1371.783,32,42.868,
baseline,136,1371.613,32,42.863,
baseline,137,1369.541,32,42.798,
baseline,138,1372.65,32,42.895,
baseline,139,1371.219,32,42.851,
baseline,140,1370.654,32,42.833,
baseline,141,1372.092,32,42.878,
baseline,142,1372.311,32,42.885,
baseline,143,1371.961,32,42.874,
baseline,144,1370.342,32,42.823,
baseline,145,1371.841,32,42.87,
baseline,146,1368.883,32,42.778,
baseline,147,1369.547,32,42.798,
baseline,148,1370.319,32,42.822,
baseline,149,1370.209,32,42.819,
baseline,150,1368.471,32,42.765,
baseline,151,1367.044,32,42.72,
baseline,152,1370.113,32,42.816,
baseline,153,1366.766,32,42.711,
baseline,154,1368.03,32,42.751,
baseline,155,1371.229,32,42.851,
baseline,156,1369.356,32,42.792,
baseline,157,1369.513,32,42.797,
baseline,158,1370.417,32,42.826,
baseline,159,1368.956,32,42.78,
baseline,160,1369.987,32,42.812,
baseline,161,1371.153,32,42.849,
baseline,162,1366.346,32,42.698,
baseline,163,1368.22,32,42.757,
baseline,164,1369.673,32,42.802,
baseline,165,1368.311,32,42.76,
baseline,166,1366.171,32,42.693,
baseline,167,1367.14,32,42.723,
baseline,168,1369.27,32,42.79,
baseline,169,1371.151,32,42.848,
baseline,170,1371.385,32,42.856,
baseline,171,1379.214,32,43.1,
baseline,172,1371.569,32,42.862,
baseline,173,1367.675,32,42.74,
baseline,174,1367.62,32,42.738,
baseline,175,1366.835,32,42.714,
baseline,176,1369.331,32,42.792,
baseline,177,1370.795,32,42.837,
baseline,178,1366.353,32,42.699,
baseline,179,1370.776,32,42.837,
baseline,180,1371.375,32,42.855,
baseline,181,1367.929,32,42.748,
baseline,182,1368.624,32,42.77,
baseline,183,1367.934,32,42.748,
baseline,184,1371.361,32,42.855,
baseline,185,1369.711,32,42.803,
baseline,186,1371.658,32,42.864,
baseline,187,1370.155,32,42.817,
baseline,188,1370.034,32,42.814,
baseline,189,1370.459,32,42.827,
baseline,190,1369.525,32,42.798,
baseline,191,1368.587,32,42.768,
baseline,192,1368.519,32,42.766,
baseline,193,1370.99,32,42.843,
baseline,194,1369.206,32,42.788,
baseline,195,1369.25,32,42.789,
baseline,196,1368.995,32,42.781,
baseline,197,1368.707,32,42.772,
baseline,198,1370.01,32,42.813,
baseline,199,1369.663,32,42.802,
baseline,200,1369.773,32,42.805,
baseline,201,1368.327,32,42.76,
baseline,202,1366.423,32,42.701,
baseline,203,1366.904,32,42.716,
baseline,204,1366.593,32,42.706,
baseline,205,1369.839,32,42.807,
baseline,206,1368.583,32,42.768,
baseline,207,1366.899,32,42.716,
baseline,208,1373.178,32,42.912,
baseline,209,1373.891,32,42.934,
baseline,210,1371.652,32,42.864,
baseline,211,1370.791,32,42.837,
baseline,212,1371.481,32,42.859,
baseline,213,1370.599,32,42.831,
baseline,214,1372.721,32,42.898,
baseline,215,1368.35,32,42.761,
baseline,216,1363.402,32,42.606,
baseline,217,1360.52,32,42.516,
baseline,218,1367.211,32,42.725,
baseline,219,1369.296,32,42.79,
baseline,220,1370.852,32,42.839,
baseline,221,1371.605,32,42.863,
baseline,222,1369.915,32,42.81,
baseline,223,1369.996,32,42.812,
baseline,224,1370.044,32,42.814,
baseline,225,1370.075,32,42.815,
baseline,226,1369.044,32,42.783,
baseline,227,1372.923,32,42.904,
baseline,228,1370.64,32,42.833,
baseline,229,1374.183,32,42.943,
baseline,230,1370.977,32,42.843,
baseline,231,1368.246,32,42.758,
baseline,232,1372.347,32,42.886,
baseline,233,1371.361,32,42.855,
baseline,234,1371.563,32,42.861,
baseline,235,1371.67,32,42.865,
baseline,236,1380.213,32,43.132,
baseline,237,1372.548,32,42.892,
baseline,238,1368.34,32,42.761,
baseline,239,1370.504,32,42.828,
baseline,240,1373.901,32,42.934,
baseline,241,1373.651,32,42.927,
baseline,242,1371.042,32,42.845,
baseline,243,1375.436,32,42.982,
baseline,244,1370.811,32,42.838,
baseline,245,1372.685,32,42.896,
baseline,246,1369.211,32,42.788,
baseline,247,1369.841,32,42.808,
baseline,248,1369.97,32,42.812,
baseline,249,1371.895,32,42.872,
baseline,250,1371.162,32,42.849,
baseline,251,1371.227,32,42.851,
baseline,252,1372.604,32,42.894,
baseline,253,1371.87,32,42.871,
baseline,254,1370.161,32,42.818,
baseline,255,1371.113,32,42.847,
baseline,256,1370.322,32,42.823,
baseline,257,1371.081,32,42.846,
baseline,258,1376.973,32,43.03,
baseline,259,1363.275,32,42.602,
baseline,260,1362.963,32,42.593,
baseline,261,1366.701,32,42.709,
baseline,262,1373.071,32,42.908,
baseline,263,1369.058,32,42.783,
baseline,264,1370.557,32,42.83,
baseline,265,1371.502,32,42.859,
baseline,266,1369.637,32,42.801,
baseline,267,1369.871,32,42.808,
baseline,268,1369.141,32,42.786,
baseline,269,1368.714,32,42.772,
baseline,270,1363.835,32,42.62,
baseline,271,1370.23,32,42.82,
baseline,272,1371.619,32,42.863,
baseline,273,1366.896,32,42.715,
baseline,274,1369.967,32,42.811,
baseline,275,1371.84,32,42.87,
baseline,276,1371.919,32,42.872,
baseline,277,1371.398,32,42.856,
baseline,278,1370.225,32,42.82,
baseline,279,1372.376,32,42.887,
baseline,280,1372.035,32,42.876,
baseline,281,1369.718,32,42.804,
baseline,282,1370.154,32,42.817,
baseline,283,1371.446,32,42.858,
baseline,284,1369.482,32,42.796,
baseline,285,1371.029,32,42.845,
baseline,286,1368.122,32,42.754,
baseline,287,1370.888,32,42.84,
baseline,288,1367.14,32,42.723,
baseline,289,1371.233,32,42.851,
baseline,290,1370.58,32,42.831,
baseline,291,1369.169,32,42.787,
baseline,292,1370.413,32,42.825,
baseline,293,1369.602,32,42.8,
baseline,294,1368.649,32,42.77,
baseline,295,1370.961,32,42.843,
baseline,296,1371.24,32,42.851,
baseline,297,1369.879,32,42.809,
baseline,298,1368.676,32,42.771,
baseline,299,1369.737,32,42.804,
baseline,300,1371.626,32,42.863,
baseline,301,1367.162,32,42.724,
baseline,302,1377.012,32,43.032,
baseline,303,1371.159,32,42.849,
baseline,304,1368.188,32,42.756,
baseline,305,1371.202,32,42.85,
baseline,306,1368.281,32,42.759,
baseline,307,1371.715,32,42.866,
baseline,308,1369.892,32,42.809,
baseline,309,1368.64,32,42.77,
baseline,310,1370.269,32,42.821,
baseline,311,1375.186,32,42.975,
baseline,312,1368.14,32,42.754,
baseline,313,1370.772,32,42.837,
baseline,314,1367.395,32,42.731,
baseline,315,1370.345,32,42.823,
baseline,316,1367.235,32,42.726,
baseline,317,1370.974,32,42.843,
baseline,318,1370.738,32,42.836,
baseline,319,1370.193,32,42.819,
baseline,320,1369.234,32,42.789,
baseline,321,1370.926,32,42.841,
baseline,322,1372.11,32,42.878,
baseline,323,1382.174,32,43.193,
baseline,324,1373.225,32,42.913,
baseline,325,1370.896,32,42.841,
baseline,326,1371.524,32,42.86,
baseline,327,1370.051,32,42.814,
baseline,328,1370.783,32,42.837,
baseline,329,1373.195,32,42.912,
baseline,330,1372.619,32,42.894,
baseline,331,1374.639,32,42.957,
baseline,332,1372.502,32,42.891,
baseline,333,1373.951,32,42.936,
baseline,334,1368.604,32,42.769,
baseline,335,1373.776,32,42.93,
baseline,336,1372.694,32,42.897,
baseline,337,1371.552,32,42.861,
baseline,338,1368.452,32,42.764,
baseline,339,1368.168,32,42.755,
baseline,340,1369.766,32,42.805,
baseline,341,1371.826,32,42.87,
baseline,342,1372.117,32,42.879,
baseline,343,1373.123,32,42.91,
baseline,344,1371.382,32,42.856,
baseline,345,1383.446,32,43.233,
baseline,346,1366.15,32,42.692,
baseline,347,1374.514,32,42.954,
baseline,348,1373.986,32,42.937,
baseline,349,1373.537,32,42.923,
baseline,350,1373.457,32,42.921,
baseline,351,1370.759,32,42.836,
baseline,352,1369.734,32,42.804,
baseline,353,1367.187,32,42.725,
baseline,354,1372.145,32,42.88,
baseline,355,1371.328,32,42.854,
baseline,356,1369.472,32,42.796,
baseline,357,1373.109,32,42.91,
baseline,358,1373.956,32,42.936,
baseline,359,1366.019,32,42.688,
baseline,360,1367.215,32,42.725,
baseline,361,1367.641,32,42.739,
baseline,362,1372.563,32,42.893,
baseline,363,1374.121,32,42.941,
baseline,364,1372.763,32,42.899,
baseline,365,1374.347,32,42.948,
baseline,366,1375.026,32,42.97,
baseline,367,1381.543,32,43.173,
baseline,368,1370.511,32,42.828,
baseline,369,1373.47,32,42.921,
baseline,370,1372.358,32,42.886,
baseline,371,1377.453,32,43.045,
baseline,372,1376.779,32,43.024,
baseline,373,1375.423,32,42.982,
baseline,374,1372.173,32,42.88,
baseline,375,1370.688,32,42.834,
baseline,376,1366.173,32,42.693,
baseline,377,1370.903,32,42.841,
baseline,378,1371.046,32,42.845,
baseline,379,1373.498,32,42.922,
baseline,380,1373.202,32,42.913,
baseline,381,1371.992,32,42.875,
baseline,382,1372.39,32,42.887,
baseline,383,1370.294,32,42.822,
baseline,384,1372.877,32,42.902,
baseline,385,1369.974,32,42.812,
baseline,386,1370.038,32,42.814,
baseline,387,1363.44,32,42.608,
baseline,388,1369.399,32,42.794,
baseline,389,1373.15,32,42.911,
baseline,390,1366.78,32,42.712,
baseline,391,1367.218,32,42.726,
baseline,392,1368.833,32,42.776,
baseline,393,1369.65,32,42.802,
baseline,394,1366.689,32,42.709,
baseline,395,1372.412,32,42.888,
baseline,396,1370.569,32,42.83,
baseline,397,1371.855,32,42.87,
baseline,398,1370.725,32,42.835,
baseline,399,1371.764,32,42.868,
baseline,400,1371.231,32,42.851,
baseline,401,1370.606,32,42.831,
baseline,402,1375.921,32,42.998,
baseline,403,1369.5,32,42.797,
baseline,404,1373.175,32,42.912,
baseline,405,1372.352,32,42.886,
baseline,406,1371.348,32,42.855,
baseline,407,1368.201,32,42.756,
baseline,408,1367.992,32,42.75,
baseline,409,1370.42,32,42.826,
baseline,410,1371.714,32,42.866,
baseline,411,1377.837,32,43.057,
baseline,412,1370.984,32,42.843,
baseline,413,1375.231,32,42.976,
baseline,414,1370.486,32,42.828,
baseline,415,1370.314,32,42.822,
baseline,416,1370.691,32,42.834,
baseline,417,1370.274,32,42.821,
baseline,418,1372.901,32,42.903,
baseline,419,1371.491,32,42.859,
baseline,420,1369.735,32,42.804,
baseline,421,1368.251,32,42.758,
baseline,422,1374.106,32,42.941,
baseline,423,1369.153,32,42.786,
baseline,424,1372.992,32,42.906,
baseline,425,1371.972,32,42.874,
baseline,426,1370.054,32,42.814,
baseline,427,1372.937,32,42.904,
baseline,428,1370.442,32,42.826,
baseline,429,1368.179,32,42.756,
baseline,430,1368.772,32,42.774,
baseline,431,1369.489,32,42.797,
baseline,432,1378.558,32,43.08,
baseline,433,1367.294,32,42.728,
baseline,434,1370.381,32,42.824,
baseline,435,1369.634,32,42.801,
baseline,436,1366.652,32,42.708,
baseline,437,1371.012,32,42.844,
baseline,438,1366.364,32,42.699,
baseline,439,1371.693,32,42.865,
baseline,440,1369.733,32,42.804,
baseline,441,1371.685,32,42.865,
baseline,442,1369.867,32,42.808,
baseline,443,1372.218,32,42.882,
baseline,444,1372.632,32,42.895,
baseline,445,1364.172,32,42.63,
baseline,446,1372.0,32,42.875,
baseline,447,1371.545,32,42.861,
baseline,448,1371.859,32,42.871,
baseline,449,1373.32,32,42.916,
baseline,450,1369.878,32,42.809,
baseline,451,1372.038,32,42.876,
baseline,452,1372.825,32,42.901,
baseline,453,1367.131,32,42.723,
baseline,454,1366.954,32,42.717,
baseline,455,1370.789,32,42.837,
baseline,456,1372.632,32,42.895,
baseline,457,1367.973,32,42.749,
baseline,458,1367.142,32,42.723,
baseline,459,1369.367,32,42.793,
baseline,460,1371.013,32,42.844,
baseline,461,1364.714,32,42.647,
baseline,462,1368.298,32,42.759,
baseline,463,1362.588,32,42.581,
baseline,464,1367.841,32,42.745,
baseline,465,1365.613,32,42.675,
baseline,466,1369.098,32,42.784,
baseline,467,1369.423,32,42.794,
baseline,468,1371.405,32,42.856,
baseline,469,1372.995,32,42.906,
baseline,470,1370.81,32,42.838,
baseline,471,1372.286,32,42.884,
baseline,472,1370.064,32,42.814,
baseline,473,1370.541,32,42.829,
baseline,474,1369.45,32,42.795,
baseline,475,1372.667,32,42.896,
baseline,476,1374.764,32,42.961,
baseline,477,1372.58,32,42.893,
baseline,478,1370.944,32,42.842,
baseline,479,1369.721,32,42.804,
baseline,480,1373.825,32,42.932,
baseline,481,1367.592,32,42.737,
baseline,482,1369.685,32,42.803,
baseline,483,1369.114,32,42.785,
baseline,484,1371.009,32,42.844,
baseline,485,1368.513,32,42.766,
baseline,486,1370.852,32,42.839,
baseline,487,1373.679,32,42.927,
baseline,488,1370.377,32,42.824,
baseline,489,1372.039,32,42.876,
baseline,490,1369.49,32,42.797,
baseline,491,1370.365,32,42.824,
baseline,492,1373.326,32,42.916,
baseline,493,1370.82,32,42.838,
baseline,494,1372.33,32,42.885,
baseline,495,1373.162,32,42.911,
baseline,496,1370.076,32,42.815,
baseline,497,1372.749,32,42.898,
baseline,498,1379.352,32,43.105,
baseline,499,1369.695,32,42.803,
early_exit,0,1586.868,32,49.59,3.656
early_exit,1,1608.694,32,50.272,4.344
early_exit,2,1717.176,32,53.662,4.531
early_exit,3,1797.61,32,56.175,4.812
early_exit,4,2035.311,32,63.603,5.656
early_exit,5,1697.532,32,53.048,4.438
early_exit,6,1752.995,32,54.781,4.812
early_exit,7,1636.551,32,51.142,4.25
early_exit,8,1665.76,32,52.055,4.406
early_exit,9,1707.84,32,53.37,4.594
early_exit,10,1653.96,32,51.686,4.156
early_exit,11,1771.886,32,55.371,4.688
early_exit,12,1828.939,32,57.154,4.875
early_exit,13,2038.215,32,63.694,5.562
early_exit,14,1507.473,32,47.109,3.938
early_exit,15,1867.566,32,58.361,4.969
early_exit,16,2218.794,32,69.337,6.188
early_exit,17,1342.888,32,41.965,3.344
early_exit,18,1821.054,32,56.908,4.781
early_exit,19,1756.436,32,54.889,4.688
early_exit,20,1781.358,32,55.667,4.75
early_exit,21,2067.617,32,64.613,5.625
early_exit,22,1486.839,32,46.464,3.688
early_exit,23,1605.848,32,50.183,4.375
early_exit,24,1641.525,32,51.298,4.281
early_exit,25,1847.227,32,57.726,4.719
early_exit,26,1467.801,32,45.869,3.625
early_exit,27,1867.677,32,58.365,5.062
early_exit,28,1853.548,32,57.923,4.938
early_exit,29,1823.988,32,57.0,4.719
early_exit,30,1708.449,32,53.389,4.406
early_exit,31,1689.896,32,52.809,4.406
early_exit,32,1698.109,32,53.066,4.469
early_exit,33,1869.781,32,58.431,5.094
early_exit,34,1974.334,32,61.698,5.312
early_exit,35,1963.327,32,61.354,5.375
early_exit,36,1687.632,32,52.739,4.312
early_exit,37,1943.904,32,60.747,5.188
early_exit,38,1651.673,32,51.615,4.188
early_exit,39,1775.309,32,55.478,4.656
early_exit,40,1471.721,32,45.991,3.875
early_exit,41,1620.608,32,50.644,4.281
early_exit,42,1598.308,32,49.947,4.062
early_exit,43,1549.3,32,48.416,3.938
early_exit,44,1626.206,32,50.819,4.188
early_exit,45,2211.374,32,69.105,6.062
early_exit,46,1898.822,32,59.338,5.219
early_exit,47,1604.586,32,50.143,3.969
early_exit,48,1862.578,32,58.206,4.938
early_exit,49,1970.878,32,61.59,5.312
early_exit,50,1622.151,32,50.692,4.125
early_exit,51,1726.108,32,53.941,4.5
early_exit,52,1767.79,32,55.243,4.719
early_exit,53,1373.366,32,42.918,3.281
early_exit,54,1686.026,32,52.688,4.406
early_exit,55,1732.489,32,54.14,4.5
early_exit,56,1820.453,32,56.889,4.844
early_exit,57,1849.178,32,57.787,5.25
early_exit,58,1746.084,32,54.565,4.594
early_exit,59,1621.773,32,50.68,4.156
early_exit,60,1409.526,32,44.048,3.5
early_exit,61,1557.517,32,48.672,4.031
early_exit,62,1747.855,32,54.62,4.688
early_exit,63,1858.937,32,58.092,4.938
early_exit,64,1857.15,32,58.036,5.125
early_exit,65,1640.027,32,51.251,4.375
early_exit,66,1474.441,32,46.076,3.844
early_exit,67,1640.258,32,51.258,4.281
early_exit,68,1843.366,32,57.605,5.031
early_exit,69,1688.678,32,52.771,4.531
early_exit,70,1681.682,32,52.553,4.469
early_exit,71,2021.488,32,63.171,5.656
early_exit,72,1521.845,32,47.558,3.938
early_exit,73,1681.539,32,52.548,4.5
early_exit,74,1555.584,32,48.612,4.125
early_exit,75,1770.703,32,55.334,5.094
early_exit,76,1507.102,32,47.097,3.875
early_exit,77,1657.266,32,51.79,4.344
early_exit,78,2101.606,32,65.675,5.812
early_exit,79,1668.361,32,52.136,4.469
early_exit,80,1801.006,32,56.281,4.844
early_exit,81,1724.177,32,53.881,4.625
early_exit,82,1615.36,32,50.48,4.312
early_exit,83,1434.812,32,44.838,3.531
early_exit,84,1760.447,32,55.014,4.625
early_exit,85,1941.227,32,60.663,5.344
early_exit,86,1594.517,32,49.829,4.125
early_exit,87,2052.329,32,64.135,5.5
early_exit,88,1552.771,32,48.524,3.938
early_exit,89,1737.561,32,54.299,4.562
early_exit,90,1714.394,32,53.575,4.5
early_exit,91,1677.765,32,52.43,4.375
early_exit,92,1737.013,32,54.282,4.719
early_exit,93,1621.939,32,50.686,4.188
early_exit,94,1740.766,32,54.399,4.594
early_exit,95,1704.624,32,53.27,4.562
early_exit,96,1767.793,32,55.244,4.719
early_exit,97,1809.175,32,56.537,4.688
early_exit,98,1987.202,32,62.1,5.375
early_exit,99,1901.556,32,59.424,5.094
early_exit,100,1954.765,32,61.086,5.312
early_exit,101,1428.63,32,44.645,3.562
early_exit,102,1792.406,32,56.013,4.781
early_exit,103,1719.774,32,53.743,4.562
early_exit,104,1784.697,32,55.772,4.812
early_exit,105,1597.646,32,49.926,4.094
early_exit,106,1603.099,32,50.097,4.156
early_exit,107,1631.929,32,50.998,4.25
early_exit,108,1923.019,32,60.094,5.156
early_exit,109,1705.091,32,53.284,4.625
early_exit,110,1759.521,32,54.985,4.688
early_exit,111,1827.35,32,57.105,4.875
early_exit,112,2177.259,32,68.039,6.125
early_exit,113,1825.18,32,57.037,4.875
early_exit,114,1624.166,32,50.755,4.188
early_exit,115,1614.214,32,50.444,4.188
early_exit,116,1729.627,32,54.051,4.562
early_exit,117,1696.395,32,53.012,4.531
early_exit,118,1674.862,32,52.339,4.344
early_exit,119,1802.675,32,56.334,4.875
early_exit,120,1727.991,32,54.0,4.531
early_exit,121,1774.054,32,55.439,4.812
early_exit,122,1531.288,32,47.853,3.969
early_exit,123,1565.823,32,48.932,4.062
early_exit,124,1540.422,32,48.138,3.906
early_exit,125,1503.149,32,46.973,3.844
early_exit,126,1517.132,32,47.41,3.906
early_exit,127,1774.174,32,55.443,4.781
early_exit,128,1814.027,32,56.688,4.844
early_exit,129,2012.876,32,62.902,5.562
early_exit,130,1722.724,32,53.835,4.531
early_exit,131,1691.663,32,52.864,4.406
early_exit,132,1351.874,32,42.246,3.406
early_exit,133,2120.769,32,66.274,5.969
early_exit,134,1614.404,32,50.45,4.188
early_exit,135,1561.641,32,48.801,3.969
early_exit,136,1713.505,32,53.547,4.5
early_exit,137,1876.995,32,58.656,5.094
early_exit,138,1470.735,32,45.96,3.688
early_exit,139,1483.149,32,46.348,3.688
early_exit,140,1849.497,32,57.797,4.875
early_exit,141,1854.97,32,57.968,4.938
early_exit,142,1650.044,32,51.564,4.312
early_exit,143,1615.881,32,50.496,4.25
early_exit,144,1535.646,32,47.989,4.031
early_exit,145,1642.101,32,51.316,4.188
early_exit,146,1780.327,32,55.635,4.719
early_exit,147,1555.085,32,48.596,3.906
early_exit,148,2085.826,32,65.182,5.812
early_exit,149,1464.391,32,45.762,3.719
early_exit,150,1839.777,32,57.493,4.938
early_exit,151,2037.342,32,63.667,5.562
early_exit,152,1625.44,32,50.795,4.219
early_exit,153,1680.093,32,52.503,4.438
early_exit,154,1802.304,32,56.322,4.844
early_exit,155,1826.273,32,57.071,4.938
early_exit,156,2069.185,32,64.662,5.844
early_exit,157,1803.662,32,56.364,4.875
early_exit,158,2067.971,32,64.624,5.781
early_exit,159,1947.598,32,60.862,5.219
early_exit,160,1704.721,32,53.273,4.5
early_exit,161,1738.889,32,54.34,4.688
early_exit,162,1767.28,32,55.227,4.625
early_exit,163,1571.988,32,49.125,4.156
early_exit,164,1733.696,32,54.178,4.625
early_exit,165,1872.352,32,58.511,5.0
early_exit,166,1890.806,32,59.088,5.062
early_exit,167,1861.93,32,58.185,5.031
early_exit,168,1383.788,32,43.243,3.344
early_exit,169,1874.453,32,58.577,5.062
early_exit,170,1530.825,32,47.838,3.906
early_exit,171,1747.684,32,54.615,4.469
early_exit,172,1298.01,32,40.563,3.219
early_exit,173,1605.624,32,50.176,4.188
early_exit,174,1661.199,32,51.912,4.406
early_exit,175,1543.842,32,48.245,4.062
early_exit,176,1639.314,32,51.229,4.25
early_exit,177,1811.317,32,56.604,4.844
early_exit,178,1911.037,32,59.72,5.188
early_exit,179,1660.707,32,51.897,4.375
early_exit,180,1719.64,32,53.739,4.469
early_exit,181,1817.196,32,56.787,4.906
early_exit,182,1960.635,32,61.27,5.312
early_exit,183,1746.3,32,54.572,4.594
early_exit,184,1580.114,32,49.379,4.0
early_exit,185,1825.51,32,57.047,4.844
early_exit,186,1693.175,32,52.912,4.656
early_exit,187,1554.431,32,48.576,4.062
early_exit,188,1818.25,32,56.82,4.812
early_exit,189,1762.237,32,55.07,4.719
early_exit,190,1987.874,32,62.121,5.469
early_exit,191,1660.14,32,51.879,4.312
early_exit,192,1979.312,32,61.854,5.344
early_exit,193,1869.294,32,58.415,4.969
early_exit,194,1762.313,32,55.072,4.625
early_exit,195,1602.469,32,50.077,4.281
early_exit,196,1752.011,32,54.75,4.531
early_exit,197,1602.204,32,50.069,4.031
early_exit,198,1899.988,32,59.375,5.062
early_exit,199,1585.082,32,49.534,4.125
early_exit,200,1599.059,32,49.971,4.125
early_exit,201,1634.622,32,51.082,4.312
early_exit,202,1650.904,32,51.591,4.375
early_exit,203,1437.463,32,44.921,3.625
early_exit,204,1502.671,32,46.958,3.938
early_exit,205,1949.905,32,60.935,5.156
early_exit,206,1548.35,32,48.386,3.969
early_exit,207,1918.137,32,59.942,5.219
early_exit,208,1795.791,32,56.118,4.781
early_exit,209,1743.086,32,54.471,4.594
early_exit,210,1494.89,32,46.715,3.875
early_exit,211,1658.522,32,51.829,4.406
early_exit,212,1662.651,32,51.958,4.375
early_exit,213,1749.129,32,54.66,5.0
early_exit,214,1664.78,32,52.024,4.562
early_exit,215,1709.676,32,53.427,4.562
early_exit,216,2065.726,32,64.554,5.719
early_exit,217,1497.679,32,46.802,3.875
early_exit,218,1776.611,32,55.519,4.844
early_exit,219,1714.602,32,53.581,4.531
early_exit,220,1958.101,32,61.191,5.469
early_exit,221,1620.613,32,50.644,4.281
early_exit,222,1805.084,32,56.409,4.875
early_exit,223,1860.002,32,58.125,5.094
